-1.65,1.07,2.00
0.06,-1.61,0.00
-0.97,-0.72,4.00
-0.77,-1.49,0.00
-0.87,-0.68,4.00
-0.71,1.13,2.00
0.10,-0.99,4.00
-0.33,-0.88,4.00
-0.30,0.88,6.00
0.25,2.29,6.00
0.38,-0.91,3.00
0.81,1.08,7.00
1.09,-1.09,1.00
-0.15,1.13,6.00
-1.68,-0.50,2.00
-1.43,-0.93,0.00
-1.01,1.25,2.00
-0.23,-0.86,4.00
-1.04,0.14,5.00
-0.01,1.34,6.00
0.50,-1.43,1.00
-0.63,1.07,6.00
-0.62,1.73,2.00
-1.10,0.57,2.00
-0.86,-0.51,4.00
1.10,-0.13,1.00
0.81,0.47,7.00
0.75,-0.89,1.00
-0.22,0.42,6.00
-0.85,1.63,2.00
-0.78,-0.30,4.00
-1.01,-2.14,0.00
1.80,-0.20,1.00
-0.45,-0.20,5.00
1.42,-0.97,1.00
0.68,-0.42,3.00
-0.60,0.57,6.00
0.99,-0.51,1.00
-0.77,-1.17,0.00
1.10,-0.58,1.00
-1.85,1.41,2.00
-1.37,0.78,2.00
0.18,0.29,7.00
-0.58,0.37,5.00
-1.67,0.59,2.00
1.56,0.88,3.00
-2.02,-0.98,0.00
-0.19,0.49,6.00
-0.11,-0.49,4.00
0.60,1.16,7.00
-0.23,0.73,6.00
-2.58,-0.94,0.00
-0.32,-0.49,4.00
0.33,1.01,7.00
0.51,-0.62,3.00
-1.52,0.56,2.00
-1.84,0.65,2.00
-0.19,-1.18,4.00
0.29,-0.00,5.00
-0.04,-0.08,5.00
0.42,0.92,7.00
0.50,1.01,7.00
-0.04,1.62,6.00
0.57,-0.54,3.00
-1.09,0.21,2.00
-1.31,-0.97,0.00
0.24,-0.61,5.00
-0.93,-0.03,5.00
0.07,-0.21,5.00
-0.38,0.85,6.00
0.34,-0.22,5.00
2.46,0.19,1.00
1.13,-0.56,1.00
-1.36,-0.79,0.00
-0.27,-0.50,4.00
1.34,-0.12,1.00
0.46,-0.05,7.00
-0.43,0.04,5.00
1.71,-0.77,1.00
0.77,-1.03,1.00
-0.46,0.00,5.00
0.33,1.48,6.00
-0.05,-0.84,4.00
0.65,-0.36,3.00
0.24,-0.12,5.00
-1.94,0.51,2.00
0.58,0.93,7.00
1.80,-1.20,1.00
0.52,0.41,7.00
-0.42,0.40,6.00
0.50,-1.22,3.00
0.25,-0.92,3.00
-0.65,-1.77,0.00
-0.47,-0.20,5.00
0.55,0.00,7.00
-1.54,0.86,2.00
-0.12,0.49,6.00
0.97,1.42,7.00
1.96,-0.07,1.00
0.31,-1.08,3.00
1.06,-1.18,1.00
-1.81,0.83,2.00
-0.52,0.78,6.00
0.41,-1.63,0.00
-2.72,-1.10,0.00
0.02,-1.22,4.00
-0.65,-1.46,0.00
0.17,0.09,7.00
-0.48,1.40,6.00
1.50,0.57,1.00
-1.80,-1.10,0.00
0.41,-0.63,3.00
-0.49,0.90,6.00
0.51,1.31,7.00
-0.43,1.38,6.00
-0.55,1.50,2.00
0.11,-0.86,4.00
-1.63,-0.30,2.00
-0.26,0.86,6.00
-0.11,-0.43,5.00
1.08,-0.22,1.00
-0.58,0.57,6.00
-0.49,0.66,6.00
-0.60,-0.22,5.00
