-5.42,-1.43,2.00
-5.95,-2.08,2.00
-4.12,0.23,6.00
-6.80,1.49,4.00
-4.05,1.93,6.00
-5.59,-0.66,4.00
-6.60,0.66,4.00
-7.61,1.41,4.00
-6.34,0.17,4.00
-4.56,0.66,6.00
-4.81,-0.06,6.00
-4.72,1.55,6.00
-4.90,-1.50,2.00
-3.56,-0.04,7.00
-5.00,0.60,6.00
-7.01,1.58,4.00
-1.72,-0.18,7.00
-5.23,-0.25,4.00
-6.39,-1.87,2.00
-5.14,0.40,6.00
-4.05,0.23,6.00
-5.99,-0.51,4.00
-5.89,-0.90,4.00
-4.83,0.24,6.00
-3.06,2.06,7.00
-5.47,-0.95,4.00
-5.38,-1.36,2.00
-6.22,0.25,4.00
-5.10,1.33,6.00
-4.46,-1.26,2.00
-5.05,-0.50,6.00
-4.83,-0.36,6.00
-2.72,0.72,7.00
-5.06,-0.09,6.00
-3.81,-0.29,7.00
-7.59,0.85,4.00
-6.16,-0.71,4.00
-4.07,-0.69,6.00
-5.50,1.22,4.00
-5.03,-0.45,6.00
-4.71,0.50,6.00
-4.77,-0.53,6.00
-3.90,0.29,7.00
-6.62,-0.18,4.00
-4.59,0.55,6.00
-5.12,0.04,6.00
-6.05,-0.27,4.00
-4.09,-0.09,6.00
-5.33,-1.23,2.00
-5.10,-0.04,6.00
-5.22,-1.21,2.00
-5.65,0.80,4.00
-6.44,1.60,4.00
-6.54,2.09,4.00
-5.76,1.29,4.00
-4.99,0.60,6.00
-4.48,-1.01,2.00
-5.55,-0.14,4.00
-4.13,-0.45,6.00
-7.54,-0.45,4.00
-4.77,0.73,6.00
-4.27,-2.01,2.00
-6.79,-0.77,4.00
-4.75,0.05,6.00
-5.54,-0.14,4.00
-6.23,-0.62,4.00
-4.90,-2.13,2.00
-3.94,0.18,6.00
-6.35,-0.15,4.00
-4.80,0.60,6.00
-3.80,0.53,7.00
-4.04,0.04,6.00
-4.62,-0.17,6.00
-5.52,-0.44,4.00
-5.99,-1.03,2.00
-5.99,-0.07,4.00
-4.67,-0.91,6.00
-6.41,0.89,4.00
-4.72,0.73,6.00
-4.44,-1.50,2.00
-5.82,-0.49,4.00
-4.48,-2.09,2.00
-3.98,0.45,6.00
-6.21,1.04,4.00
-4.36,-1.94,2.00
-4.92,1.22,6.00
-4.59,1.51,6.00
-4.05,0.39,6.00
-3.20,-0.55,7.00
-4.55,1.02,6.00
-5.02,-0.73,6.00
-6.60,0.73,4.00
-4.18,0.22,6.00
-5.24,0.05,4.00
-6.84,0.14,4.00
-3.26,0.28,7.00
-5.40,0.65,4.00
-6.85,0.85,4.00
-5.13,-1.37,2.00
-4.34,0.71,6.00
-4.42,0.33,6.00
-5.63,-1.38,2.00
-5.59,-1.03,2.00
-3.97,-1.36,2.00
-6.08,0.09,4.00
-5.87,-0.25,4.00
-6.76,0.34,4.00
-4.51,0.21,6.00
-5.11,-0.30,6.00
-3.24,-0.25,7.00
-5.52,-0.57,4.00
-5.33,-0.38,4.00
-4.30,-0.13,6.00
-5.86,-1.29,2.00
-5.76,0.02,4.00
